name,urdu_name,category,wikipedia_url
Indian Laurel,ہندوستانی لورل,Evergreen,https://en.wikipedia.org/wiki/Ficus_nitida
Ficus Nitida Evergreen,فیکس نائٹڈا سدا بہار,Evergreen,https://en.wikipedia.org/wiki/Ficus_nitida
Eucalyptus,یوکلیپٹس,Evergreen,https://en.wikipedia.org/wiki/Eucalyptus
Blue Gum,نیلا گم,Evergreen,https://en.wikipedia.org/wiki/Eucalyptus_globulus
River Red Gum,دریا سرخ گم,Evergreen,https://en.wikipedia.org/wiki/Eucalyptus_camaldulensis
Oleander Evergreen,کنیر سدا بہار,Evergreen,https://en.wikipedia.org/wiki/Nerium_oleander
Carissa Evergreen,کیرسا سدا بہار,Evergreen,https://en.wikipedia.org/wiki/Carissa_macrocarpa
Pittosporum,پٹوسپورم,Evergreen,https://en.wikipedia.org/wiki/Pittosporum
Japanese Pittosporum,جاپانی پٹوسپورم,Evergreen,https://en.wikipedia.org/wiki/Pittosporum_tobira
Variegated Pittosporum,رنگ برنگا پٹوسپورم,Evergreen,https://en.wikipedia.org/wiki/Pittosporum_tobira
Privet,پرائیویٹ,Evergreen,https://en.wikipedia.org/wiki/Ligustrum
Japanese Privet,جاپانی پرائیویٹ,Evergreen,https://en.wikipedia.org/wiki/Ligustrum_japonicum
Wax Leaf Privet,موم پتہ پرائیویٹ,Evergreen,https://en.wikipedia.org/wiki/Ligustrum_japonicum
Indian Privet,ہندوستانی پرائیویٹ,Evergreen,https://en.wikipedia.org/wiki/Ligustrum_robustum
Euonymus,یونومس,Evergreen,https://en.wikipedia.org/wiki/Euonymus
Japanese Euonymus,جاپانی یونومس,Evergreen,https://en.wikipedia.org/wiki/Euonymus_japonicus
Golden Euonymus,سنہری یونومس,Evergreen,https://en.wikipedia.org/wiki/Euonymus_japonicus
Gardenia Evergreen,گینڈھا سدا بہار,Evergreen,https://en.wikipedia.org/wiki/Gardenia_jasminoides
Tea Olive,چائے زیتون,Evergreen,https://en.wikipedia.org/wiki/Osmanthus_fragrans
Sweet Olive,میٹھا زیتون,Evergreen,https://en.wikipedia.org/wiki/Osmanthus_fragrans
Neem,نیم,Shading Tree,https://en.wikipedia.org/wiki/Azadirachta_indica
Moringa,سہانجنا,Shading Tree,https://en.wikipedia.org/wiki/Moringa_oleifera
Banyan Shade,سایہ برگد,Shading Tree,https://en.wikipedia.org/wiki/Banyan
Peepal Shade,سایہ پیپل,Shading Tree,https://en.wikipedia.org/wiki/Ficus_religiosa
Alstonia,چتوان,Shading Tree,https://en.wikipedia.org/wiki/Alstonia_scholaris
Devil Tree,شیطان درخت,Shading Tree,https://en.wikipedia.org/wiki/Alstonia_scholaris
Indian Beech,ہندوستانی موم کی مکھی,Shading Tree,https://en.wikipedia.org/wiki/Pongamia_pinnata
Karanj,کرنج,Shading Tree,https://en.wikipedia.org/wiki/Pongamia_pinnata
Rain Tree Shade,سایہ بارش درخت,Shading Tree,https://en.wikipedia.org/wiki/Samanea_saman
Gulmohar Shade,سایہ گل موہر,Shading Tree,https://en.wikipedia.org/wiki/Delonix_regia
Mango Tree Shade,سایہ آم,Shading Tree,https://en.wikipedia.org/wiki/Mango
Jamun Shade,سایہ جامن,Shading Tree,https://en.wikipedia.org/wiki/Syzygium_cumini
Tamarind Shade,سایہ املی,Shading Tree,https://en.wikipedia.org/wiki/Tamarind
Banyan Shading,برگد سایہ,Shading Tree,https://en.wikipedia.org/wiki/Banyan
Oak,بلوط,Shading Tree,https://en.wikipedia.org/wiki/Oak
Simal,سمل,Shading Tree,https://en.wikipedia.org/wiki/Bombax_ceiba
Red Silk Cotton,سرخ ریشمی روئی,Shading Tree,https://en.wikipedia.org/wiki/Bombax_ceiba
Semal,سیمل,Shading Tree,https://en.wikipedia.org/wiki/Bombax_ceiba
Arjun,ارجن,Shading Tree,https://en.wikipedia.org/wiki/Terminalia_arjuna
Bahera,بہیڑا,Shading Tree,https://en.wikipedia.org/wiki/Terminalia_bellerica
Harar,ہڑ,Shading Tree,https://en.wikipedia.org/wiki/Terminalia_chebula
Sal,سال,Shading Tree,https://en.wikipedia.org/wiki/Shorea_robusta
Teak,ساگوان,Shading Tree,https://en.wikipedia.org/wiki/Tectona_grandis
Sissoo,شیشم,Shading Tree,https://en.wikipedia.org/wiki/Dalbergia_sissoo
Indian Rosewood,ہندوستانی گلاب لکڑی,Shading Tree,https://en.wikipedia.org/wiki/Dalbergia_sissoo
Mulberry Shade,سایہ شہتوت,Shading Tree,https://en.wikipedia.org/wiki/Mulberry
Black Mulberry,کالا شہتوت,Shading Tree,https://en.wikipedia.org/wiki/Morus_nigra
White Mulberry,سفید شہتوت,Shading Tree,https://en.wikipedia.org/wiki/Morus_alba
Paper Mulberry,کاغذ شہتوت,Shading Tree,https://en.wikipedia.org/wiki/Broussonetia_papyrifera
Willow,بید,Shading Tree,https://en.wikipedia.org/wiki/Willow
Weeping Willow,رونے والی بید,Shading Tree,https://en.wikipedia.org/wiki/Salix_babylonica
Poplar,پاپلر,Shading Tree,https://en.wikipedia.org/wiki/Populus
Silver Poplar,چاندی پاپلر,Shading Tree,https://en.wikipedia.org/wiki/Populus_alba
Eucalyptus Shade,سایہ یوکلیپٹس,Shading Tree,https://en.wikipedia.org/wiki/Eucalyptus
Deodar Shade,سایہ دیودار,Shading Tree,https://en.wikipedia.org/wiki/Cedrus_deodara
Cedar Shade,سایہ دیار,Shading Tree,https://en.wikipedia.org/wiki/Cedrus_deodara
Mahogany,مہاگنی,Shading Tree,https://en.wikipedia.org/wiki/Swietenia_mahagoni
Indian Mahogany,ہندوستانی مہاگنی,Shading Tree,https://en.wikipedia.org/wiki/Swietenia_mahagoni
Silver Oak,چاندی بلوط,Shading Tree,https://en.wikipedia.org/wiki/Grevillea_robusta
Grevillea,گریویلیا,Shading Tree,https://en.wikipedia.org/wiki/Grevillea_robusta
Copperpod Shade,سایہ تانبے کا پھل,Shading Tree,https://en.wikipedia.org/wiki/Peltophorum_pterocarpum
Indian Laburnum Shade,سایہ ہندوستانی لیبرنم,Shading Tree,https://en.wikipedia.org/wiki/Cassia_fistula
Bougainvillea Hedge,بوگن ویلیا ہیج,Outdoor Hedge,https://en.wikipedia.org/wiki/Bougainvillea
Duranta,ڈورانٹا,Outdoor Hedge,https://en.wikipedia.org/wiki/Duranta_erecta
Golden Dewdrop,سنہری شبنم,Outdoor Hedge,https://en.wikipedia.org/wiki/Duranta_erecta
Murraya Hedge,موریا ہیج,Outdoor Hedge,https://en.wikipedia.org/wiki/Murraya_paniculata
Orange Jasmine Hedge,سنترہ چمبیلی ہیج,Outdoor Hedge,https://en.wikipedia.org/wiki/Murraya_paniculata
Carissa Hedge,کیرسا ہیج,Outdoor Hedge,https://en.wikipedia.org/wiki/Carissa_macrocarpa
Boxwood Hedge,باکس وڈ ہیج,Outdoor Hedge,https://en.wikipedia.org/wiki/Buxus
Japanese Boxwood,جاپانی باکس وڈ,Outdoor Hedge,https://en.wikipedia.org/wiki/Buxus_microphylla
Privet Hedge,پرائیویٹ ہیج,Outdoor Hedge,https://en.wikipedia.org/wiki/Ligustrum
Chinese Privet,چینی پرائیویٹ,Outdoor Hedge,https://en.wikipedia.org/wiki/Ligustrum_sinense
Wax Leaf Hedge,موم پتہ ہیج,Outdoor Hedge,https://en.wikipedia.org/wiki/Ligustrum_japonicum
Ficus Hedge,فیکس ہیج,Outdoor Hedge,https://en.wikipedia.org/wiki/Ficus_nitida
Ficus Nitida Hedge,فیکس نائٹڈا ہیج,Outdoor Hedge,https://en.wikipedia.org/wiki/Ficus_nitida
Pittosporum Hedge,پٹوسپورم ہیج,Outdoor Hedge,https://en.wikipedia.org/wiki/Pittosporum_tobira
Tecoma Hedge,ٹیکوما ہیج,Outdoor Hedge,https://en.wikipedia.org/wiki/Tecoma_stans
Lantana Hedge,لانٹانا ہیج,Outdoor Hedge,https://en.wikipedia.org/wiki/Lantana_camara
Ixora Hedge,رکٹا ہیج,Outdoor Hedge,https://en.wikipedia.org/wiki/Ixora
Jasmine Hedge,چمبیلی ہیج,Outdoor Hedge,https://en.wikipedia.org/wiki/Jasmine
Arabian Jasmine,عربی چمبیلی,Outdoor Hedge,https://en.wikipedia.org/wiki/Jasminum_sambac
Star Jasmine,ستارہ چمبیلی,Outdoor Hedge,https://en.wikipedia.org/wiki/Trachelospermum_jasminoides
Confederate Jasmine,کنفیڈریٹ چمبیلی,Outdoor Hedge,https://en.wikipedia.org/wiki/Trachelospermum_jasminoides
Hibiscus Hedge,گڑھل ہیج,Outdoor Hedge,https://en.wikipedia.org/wiki/Hibiscus
Chinese Hibiscus,چینی گڑھل,Outdoor Hedge,https://en.wikipedia.org/wiki/Hibiscus_rosa-sinensis
Barberry Hedge,باربیری ہیج,Outdoor Hedge,https://en.wikipedia.org/wiki/Berberis_thunbergii
Firethorn,آگ کانٹا,Outdoor Hedge,https://en.wikipedia.org/wiki/Pyracantha
Pyracantha,پائیراکانتھا,Outdoor Hedge,https://en.wikipedia.org/wiki/Pyracantha
Oleander Hedge,کنیر ہیج,Outdoor Hedge,https://en.wikipedia.org/wiki/Nerium_oleander
Nerium Hedge,نیریئم ہیج,Outdoor Hedge,https://en.wikipedia.org/wiki/Nerium_oleander
Euonymus Hedge,یونومس ہیج,Outdoor Hedge,https://en.wikipedia.org/wiki/Euonymus_japonicus
Viburnum Hedge,وائبرنم ہیج,Outdoor Hedge,https://en.wikipedia.org/wiki/Viburnum_odoratissimum
Sweet Viburnum,میٹھا وائبرنم,Outdoor Hedge,https://en.wikipedia.org/wiki/Viburnum_odoratissimum
Ligustrum Hedge,لگسٹرم ہیج,Outdoor Hedge,https://en.wikipedia.org/wiki/Ligustrum_lucidum
Glossy Privet,چمکدار پرائیویٹ,Outdoor Hedge,https://en.wikipedia.org/wiki/Ligustrum_lucidum
Croton,کروٹن,Decorative,https://en.wikipedia.org/wiki/Codiaeum_variegatum
Croton Petra,کروٹن پیٹرا,Decorative,https://en.wikipedia.org/wiki/Codiaeum_variegatum
Dracaena,ڈریسینا,Decorative,https://en.wikipedia.org/wiki/Dracaena
Dracaena Marginata,ڈریسینا مارجنٹا,Decorative,https://en.wikipedia.org/wiki/Dracaena_marginata
Dracaena Fragrans,خوشبودار ڈریسینا,Decorative,https://en.wikipedia.org/wiki/Dracaena_fragrans
Aglaonema,ایگلونیمہ,Decorative,https://en.wikipedia.org/wiki/Aglaonema
Chinese Evergreen,چینی سدا بہار,Decorative,https://en.wikipedia.org/wiki/Aglaonema
Dieffenbachia,ڈیفن باخیا,Decorative,https://en.wikipedia.org/wiki/Dieffenbachia
Dumb Cane,گونگا گنے,Decorative,https://en.wikipedia.org/wiki/Dieffenbachia
Philodendron,فلوڈینڈرون,Decorative,https://en.wikipedia.org/wiki/Philodendron
Monstera,مونسٹیرا,Decorative,https://en.wikipedia.org/wiki/Monstera_deliciosa
Swiss Cheese Plant,سوئس پنیر پودا,Decorative,https://en.wikipedia.org/wiki/Monstera_deliciosa
Peace Lily,امن للی,Decorative,https://en.wikipedia.org/wiki/Spathiphyllum
Spathiphyllum,سپیتھیفلّم,Decorative,https://en.wikipedia.org/wiki/Spathiphyllum
ZZ Plant,زیڈ زیڈ پودا,Decorative,https://en.wikipedia.org/wiki/Zamioculcas
Zamioculcas,زامیوکولکس,Decorative,https://en.wikipedia.org/wiki/Zamioculcas_zamiifolia
Snake Plant,سانپ پودا,Decorative,https://en.wikipedia.org/wiki/Dracaena_trifasciata
Sansevieria,سانسیویریا,Decorative,https://en.wikipedia.org/wiki/Dracaena_trifasciata
Pothos,پوتھوس,Decorative,https://en.wikipedia.org/wiki/Epipremnum_aureum
Golden Pothos,سنہری پوتھوس,Decorative,https://en.wikipedia.org/wiki/Epipremnum_aureum
Arrowhead Plant,تیر سر پودا,Decorative,https://en.wikipedia.org/wiki/Syngonium_podophyllum
Syngonium,سنگونیم,Decorative,https://en.wikipedia.org/wiki/Syngonium_podophyllum
Calathea,کالیتھیا,Decorative,https://en.wikipedia.org/wiki/Calathea
Prayer Plant,دعا پودا,Decorative,https://en.wikipedia.org/wiki/Maranta_leuconeura
Maranta,مرانٹا,Decorative,https://en.wikipedia.org/wiki/Maranta_leuconeura
Bromeliad,برومیلیڈ,Decorative,https://en.wikipedia.org/wiki/Bromeliaceae
Anthurium,انتھوریئم,Decorative,https://en.wikipedia.org/wiki/Anthurium
Flamingo Flower,فلیمنگو پھول,Decorative,https://en.wikipedia.org/wiki/Anthurium
Bird of Paradise,جنت کا پرندہ,Decorative,https://en.wikipedia.org/wiki/Strelitzia_nicolai
Strelitzia,سٹریلیٹزیا,Decorative,https://en.wikipedia.org/wiki/Strelitzia
Cordyline,کورڈی لائن,Decorative,https://en.wikipedia.org/wiki/Cordyline_fruticosa
Ti Plant,ٹی پودا,Decorative,https://en.wikipedia.org/wiki/Cordyline_fruticosa
Coleus Decorative,کولیس سجاوٹی,Decorative,https://en.wikipedia.org/wiki/Plectranthus_scutellarioides
Begonia,بیگونیا,Decorative,https://en.wikipedia.org/wiki/Begonia
Rex Begonia,ریکس بیگونیا,Decorative,https://en.wikipedia.org/wiki/Begonia_rex
Coleus Rainbow,کولیس قوس قزح,Decorative,https://en.wikipedia.org/wiki/Plectranthus_scutellarioides
Alocasia,الوکیشیا,Decorative,https://en.wikipedia.org/wiki/Alocasia
Elephant Ear,ہاتھی کان,Decorative,https://en.wikipedia.org/wiki/Alocasia
Caladium Decorative,کالڈیم سجاوٹی,Decorative,https://en.wikipedia.org/wiki/Caladium
Fittonia,فٹونیا,Decorative,https://en.wikipedia.org/wiki/Fittonia
Nerve Plant,عصب پودا,Decorative,https://en.wikipedia.org/wiki/Fittonia
Peperomia,پیپرومیا,Decorative,https://en.wikipedia.org/wiki/Peperomia
Rubber Plant Decorative,ربڑ پودا سجاوٹی,Decorative,https://en.wikipedia.org/wiki/Ficus_elastica
Ficus Decora,فیکس ڈیکورا,Decorative,https://en.wikipedia.org/wiki/Ficus_elastica
Schefflera,شیفلیرا,Decorative,https://en.wikipedia.org/wiki/Schefflera
Umbrella Plant,چھتری پودا,Decorative,https://en.wikipedia.org/wiki/Schefflera_actinophylla
Areca Palm Decorative,اریکا پام سجاوٹی,Decorative,https://en.wikipedia.org/wiki/Dypsis_lutescens
Kentia Palm Decorative,کینٹیا پام سجاوٹی,Decorative,https://en.wikipedia.org/wiki/Howea_forsteriana
Lucky Bamboo,خوش قسمت بانس,Decorative,https://en.wikipedia.org/wiki/Dracaena_sanderiana
Dracaena Sanderiana,ڈریسینا سینڈریانا,Decorative,https://en.wikipedia.org/wiki/Dracaena_sanderiana
Asparagus Fern,اسپیرگس فرن,Decorative,https://en.wikipedia.org/wiki/Asparagus_setaceus
Boston Fern,بوسٹن فرن,Decorative,https://en.wikipedia.org/wiki/Nephrolepis_exaltata
Maidenhair Fern,کنواری بال فرن,Decorative,https://en.wikipedia.org/wiki/Adiantum
Bird's Nest Fern,پرندے گھونسلہ فرن,Decorative,https://en.wikipedia.org/wiki/Asplenium_nidus
Fern Decorative,فرن سجاوٹی,Decorative,https://en.wikipedia.org/wiki/Fern
Cactus,کیکٹس,Decorative,https://en.wikipedia.org/wiki/Cactus
Succulent,رس دار پودا,Decorative,https://en.wikipedia.org/wiki/Succulent_plant
Aloe Vera,ایلو ویرا,Decorative,https://en.wikipedia.org/wiki/Aloe_vera
Jade Plant,جیڈ پودا,Decorative,https://en.wikipedia.org/wiki/Crassula_ovata
Echeveria,ایچوریا,Decorative,https://en.wikipedia.org/wiki/Echeveria
Kalanchoe,کالانچوے,Decorative,https://en.wikipedia.org/wiki/Kalanchoe
Christmas Cactus,کرسمس کیکٹس,Decorative,https://en.wikipedia.org/wiki/Schlumbergera
Orchid,آرکڈ,Decorative,https://en.wikipedia.org/wiki/Orchid
Phalaenopsis,فیلیناپسس,Decorative,https://en.wikipedia.org/wiki/Phalaenopsis
Dendrobium,ڈینڈروبیئم,Decorative,https://en.wikipedia.org/wiki/Dendrobium
Cattleya,کیٹلیا,Decorative,https://en.wikipedia.org/wiki/Cattleya
Rose,گلاب,Decorative,https://en.wikipedia.org/wiki/Rose
Hybrid Tea Rose,ہائبرڈ ٹی گلاب,Decorative,https://en.wikipedia.org/wiki/Rose
Floribunda Rose,فلوریبنڈا گلاب,Decorative,https://en.wikipedia.org/wiki/Rose
Gerbera,گربرا,Decorative,https://en.wikipedia.org/wiki/Gerbera
Dahlia,ڈہلیا,Decorative,https://en.wikipedia.org/wiki/Dahlia
Chrysanthemum,گل داؤدی,Decorative,https://en.wikipedia.org/wiki/Chrysanthemum
Lotus,کنول,Decorative,https://en.wikipedia.org/wiki/Nelumbo_nucifera
Water Lily,آبی للی,Decorative,https://en.wikipedia.org/wiki/Nymphaeaceae
Canna Lily,کینا للی,Decorative,https://en.wikipedia.org/wiki/Canna_(plant)
Gladiolus,گیلڈیولس,Decorative,https://en.wikipedia.org/wiki/Gladiolus
Lilium,للیم,Decorative,https://en.wikipedia.org/wiki/Lilium
Tulip,ٹیولپ,Decorative,https://en.wikipedia.org/wiki/Tulip
Daffodil,ڈیفوڈل,Decorative,https://en.wikipedia.org/wiki/Narcissus_(plant)
Sunflower,سورج مکھی,Decorative,https://en.wikipedia.org/wiki/Helianthus
Cosmos,کاسموس,Decorative,https://en.wikipedia.org/wiki/Cosmos_(plant)
Pansy,پینسی,Decorative,https://en.wikipedia.org/wiki/Viola_(plant)
Vinca Rosea,ونکا روزیا,Decorative,https://en.wikipedia.org/wiki/Catharanthus_roseus
Cockscomb,مرغ کی چوٹی,Decorative,https://en.wikipedia.org/wiki/Celosia_cristata
Celosia,سیلوسیا,Decorative,https://en.wikipedia.org/wiki/Celosia
Bougainvillea Glabra,بوگن ویلیا گلابرا,Decorative,https://en.wikipedia.org/wiki/Bougainvillea_glabra
Bougainvillea Spectabilis,بوگن ویلیا سپیکٹابیلس,Decorative,https://en.wikipedia.org/wiki/Bougainvillea_spectabilis
Plumeria Rubra,پلومیریا ربرا,Decorative,https://en.wikipedia.org/wiki/Plumeria_rubra
Plumeria Alba,پلومیریا البا,Decorative,https://en.wikipedia.org/wiki/Plumeria_alba
Hibiscus Rosa-Sinensis,ہبسکس روزا سائننسس,Decorative,https://en.wikipedia.org/wiki/Hibiscus_rosa-sinensis
Hibiscus Syriacus,ہبسکس سائریاکس,Decorative,https://en.wikipedia.org/wiki/Hibiscus_syriacus
Jasmine Grandiflorum,چمبیلی گرینڈیفلورم,Decorative,https://en.wikipedia.org/wiki/Jasminum_grandiflorum
Jasmine Officinale,چمبیلی آفیشینل,Decorative,https://en.wikipedia.org/wiki/Jasminum_officinale
Night Blooming Jasmine,رات کھلنے والی چمبیلی,Decorative,https://en.wikipedia.org/wiki/Cestrum_nocturnum
Cestrum Nocturnum,سیسٹرم نوکٹرنم,Decorative,https://en.wikipedia.org/wiki/Cestrum_nocturnum
Ruellia,رویلیا,Decorative,https://en.wikipedia.org/wiki/Ruellia
Mexican Petunia,میکسیکن پیٹونیا,Decorative,https://en.wikipedia.org/wiki/Ruellia_simplex
Pentas,پینٹاس,Decorative,https://en.wikipedia.org/wiki/Pentas_lanceolata
Egyptian Star,مصری ستارہ,Decorative,https://en.wikipedia.org/wiki/Pentas_lanceolata
Salvia,سالویا,Decorative,https://en.wikipedia.org/wiki/Salvia
Scarlet Sage,سرخ سیج,Decorative,https://en.wikipedia.org/wiki/Salvia_splendens
Coleus Blumei,کولیس بلومی,Decorative,https://en.wikipedia.org/wiki/Plectranthus_scutellarioides
Alternanthera Bettzickiana,الٹرنانتھیرا بیٹزکیانا,Decorative,https://en.wikipedia.org/wiki/Alternanthera_bettzickiana
Iresine,آئیرسین,Decorative,https://en.wikipedia.org/wiki/Iresine
Bloodleaf,خون پتہ,Decorative,https://en.wikipedia.org/wiki/Iresine_herbstii
Canna Indica,کینا انڈیکا,Decorative,https://en.wikipedia.org/wiki/Canna_indica
Indian Shot,ہندوستانی شاٹ,Decorative,https://en.wikipedia.org/wiki/Canna_indica
Amaranthus,امارنتھس,Decorative,https://en.wikipedia.org/wiki/Amaranthus
Love Lies Bleeding,محبت جھوٹ خون,Decorative,https://en.wikipedia.org/wiki/Amaranthus_caudatus
Coleus Canina,کولیس کینینا,Decorative,https://en.wikipedia.org/wiki/Plectranthus_caninus
Croton Mammy,کروٹن میمی,Decorative,https://en.wikipedia.org/wiki/Codiaeum_variegatum
Croton Gold Dust,کروٹن گولڈ ڈسٹ,Decorative,https://en.wikipedia.org/wiki/Codiaeum_variegatum
Dracaena Compacta,ڈریسینا کمپیکٹا,Decorative,https://en.wikipedia.org/wiki/Dracaena_deremensis
Aglaonema Silver Bay,ایگلونیمہ سلور بے,Decorative,https://en.wikipedia.org/wiki/Aglaonema
Aglaonema Red Valentine,ایگلونیمہ ریڈ ویلنٹائن,Decorative,https://en.wikipedia.org/wiki/Aglaonema
Calathea Medallion,کالیتھیا میڈیلین,Decorative,https://en.wikipedia.org/wiki/Calathea_roseopicta
Calathea Zebrina,کالیتھیا زیبرینا,Decorative,https://en.wikipedia.org/wiki/Calathea_zebrina
Calathea Lancifolia,کالیتھیا لانسیفولیا,Decorative,https://en.wikipedia.org/wiki/Calathea_lancifolia
Philodendron Brasil,فلوڈینڈرون برازیل,Decorative,https://en.wikipedia.org/wiki/Philodendron_hederaceum
Philodendron Micans,فلوڈینڈرون مائیکنس,Decorative,https://en.wikipedia.org/wiki/Philodendron_hederaceum
Pothos Marble Queen,پوتھوس ماربل کوئین,Decorative,https://en.wikipedia.org/wiki/Epipremnum_aureum
Pothos Neon,پوتھوس نیون,Decorative,https://en.wikipedia.org/wiki/Epipremnum_aureum
Syngonium Pink,سنگونیم پنک,Decorative,https://en.wikipedia.org/wiki/Syngonium_podophyllum
Syngonium White,سنگونیم وائٹ,Decorative,https://en.wikipedia.org/wiki/Syngonium_podophyllum
Ficus Lyrata Bambino,فیکس لائریٹا بمبینو,Decorative,https://en.wikipedia.org/wiki/Ficus_lyrata
Rubber Plant Burgundy,ربڑ پودا برگنڈی,Decorative,https://en.wikipedia.org/wiki/Ficus_elastica
Ficus Tineke,فیکس ٹینیکے,Decorative,https://en.wikipedia.org/wiki/Ficus_elastica
Areca Palm Golden,اریکا پام گولڈن,Decorative,https://en.wikipedia.org/wiki/Dypsis_lutescens
Majesty Palm,ماجسٹی پام,Decorative,https://en.wikipedia.org/wiki/Ravenea_rivularis
Cat Palm,بلی پام,Decorative,https://en.wikipedia.org/wiki/Chamaedorea_cataractarum
Parlor Palm,پارلر پام,Decorative,https://en.wikipedia.org/wiki/Chamaedorea_elegans
Ponytail Palm,پونی ٹیل پام,Decorative,https://en.wikipedia.org/wiki/Beaucarnea_recurvata
Yucca,یوکا,Decorative,https://en.wikipedia.org/wiki/Yucca
Spanish Dagger,ہسپانوی خنجر,Decorative,https://en.wikipedia.org/wiki/Yucca_gloriosa
Ti Plant Red,ٹی پودا سرخ,Decorative,https://en.wikipedia.org/wiki/Cordyline_fruticosa
Ti Plant Green,ٹی پودا سبز,Decorative,https://en.wikipedia.org/wiki/Cordyline_fruticosa
Bromeliad Guzmania,برومیلیڈ گزمانیا,Decorative,https://en.wikipedia.org/wiki/Guzmania
Bromeliad Aechmea,برومیلیڈ ایکیہ میا,Decorative,https://en.wikipedia.org/wiki/Aechmea
Anthurium Red,انتھوریئم سرخ,Decorative,https://en.wikipedia.org/wiki/Anthurium
Anthurium Pink,انتھوریئم پنک,Decorative,https://en.wikipedia.org/wiki/Anthurium
Cycas Palm,سائیکس پام,Decorative,https://en.wikipedia.org/wiki/Cycas_revoluta
Sago Palm Decorative,ساگو پام سجاوٹی,Decorative,https://en.wikipedia.org/wiki/Cycas_revoluta
Fern Kimberly,فرن کمبرلی,Decorative,https://en.wikipedia.org/wiki/Nephrolepis_obliterata
Fern Blue Star,فرن بلیو اسٹار,Decorative,https://en.wikipedia.org/wiki/Phlebodium_aureum
Staghorn Fern,ہرن سینگ فرن,Decorative,https://en.wikipedia.org/wiki/Platycerium
Bamboo Palm,بانس پام,Decorative,https://en.wikipedia.org/wiki/Chamaedorea_seifrizii
Rhapis Palm,راپس پام,Decorative,https://en.wikipedia.org/wiki/Rhapis_excelsa
Windmill Palm,ونڈمل پام,Decorative,https://en.wikipedia.org/wiki/Trachycarpus_fortunei
European Fan Palm,یورپی پنکھا پام,Decorative,https://en.wikipedia.org/wiki/Chamaerops_humilis
Needle Palm,سوئی پام,Decorative,https://en.wikipedia.org/wiki/Rhapidophyllum_hystrix
Cardboard Palm,کارڈ بورڈ پام,Decorative,https://en.wikipedia.org/wiki/Zamia_furfuracea
Coontie Palm,کونٹی پام,Decorative,https://en.wikipedia.org/wiki/Zamia_pumila
Cast Iron Plant,کاسٹ آئرن پودا,Decorative,https://en.wikipedia.org/wiki/Aspidistra_elatior
Aspidistra,اسپائیڈسٹرا,Decorative,https://en.wikipedia.org/wiki/Aspidistra_elatior
Chinese Evergreen Silver,چینی سدا بہار چاندی,Decorative,https://en.wikipedia.org/wiki/Aglaonema_commutatum
Chinese Evergreen Red,چینی سدا بہار سرخ,Decorative,https://en.wikipedia.org/wiki/Aglaonema
Dumb Cane Tropic,گونگا گنے ٹراپک,Decorative,https://en.wikipedia.org/wiki/Dieffenbachia_seguine
Dumb Cane Camille,گونگا گنے کییمل,Decorative,https://en.wikipedia.org/wiki/Dieffenbachia
Peace Lily Sensation,امن للی سنسیشن,Decorative,https://en.wikipedia.org/wiki/Spathiphyllum
Peace Lily Domino,امن للی ڈومینو,Decorative,https://en.wikipedia.org/wiki/Spathiphyllum
Snake Plant Laurentii,سانپ پودا لورینٹی,Decorative,https://en.wikipedia.org/wiki/Dracaena_trifasciata
Snake Plant Hahnii,سانپ پودا ہاہنی,Decorative,https://en.wikipedia.org/wiki/Dracaena_trifasciata
Jade Plant Mini,جیڈ پودا مینی,Decorative,https://en.wikipedia.org/wiki/Crassula_ovata
Aloe Vera Barbadensis,ایلو ویرا بارباڈینسس,Decorative,https://en.wikipedia.org/wiki/Aloe_vera
Kalanchoe Blossfeldiana,کالانچوے بلاوسفیلڈیانا,Decorative,https://en.wikipedia.org/wiki/Kalanchoe_blossfeldiana
Echeveria Elegans,ایچوریا ایلیگنس,Decorative,https://en.wikipedia.org/wiki/Echeveria_elegans
Haworthia,ہاورتھیا,Decorative,https://en.wikipedia.org/wiki/Haworthia
String of Pearls,موتیوں کی لڑی,Decorative,https://en.wikipedia.org/wiki/Curio_rowleyanus
String of Hearts,دلوں کی لڑی,Decorative,https://en.wikipedia.org/wiki/Ceropegia_woodii
Burro's Tail,گدھے کی دم,Decorative,https://en.wikipedia.org/wiki/Sedum_morganianum
Zebra Cactus,زیبرا کیکٹس,Decorative,https://en.wikipedia.org/wiki/Haworthiopsis_attenuata
Barrel Cactus,بیرل کیکٹس,Decorative,https://en.wikipedia.org/wiki/Echinocactus_grusonii
Prickly Pear,کانٹے دار ناشپاتی,Decorative,https://en.wikipedia.org/wiki/Opuntia
Christmas Cactus Thanksgiving,کرسمس کیکٹس تھینکس گیونگ,Decorative,https://en.wikipedia.org/wiki/Schlumbergera_truncata
Easter Cactus,ایسٹر کیکٹس,Decorative,https://en.wikipedia.org/wiki/Hatiora_gaertneri
Orchid Cattleya Hybrid,آرکڈ کیٹلیا ہائبرڈ,Decorative,https://en.wikipedia.org/wiki/Cattleya
Orchid Oncidium,آرکڈ اونسڈیم,Decorative,https://en.wikipedia.org/wiki/Oncidium
Orchid Cymbidium,آرکڈ سیمبیڈیم,Decorative,https://en.wikipedia.org/wiki/Cymbidium
Orchid Vanda,آرکڈ وانڈا,Decorative,https://en.wikipedia.org/wiki/Vanda
Rose Miniature,گلاب مینیٹیور,Decorative,https://en.wikipedia.org/wiki/Miniature_rose
